time_id, year_id
2003-12-03,2003
2003-12-03,2003
2003-12-03,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-05,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2003-12-09,2003
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-02,2004
2004-01-09,2004
2004-01-09,2004
2004-01-09,2004
2004-01-09,2004
2004-01-09,2004
2004-01-09,2004
2004-01-09,2004
2004-01-09,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-12,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-15,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-16,2004
2004-01-22,2004
2004-01-22,2004
2004-01-22,2004
2004-01-26,2004
2004-01-26,2004
2004-01-26,2004
2004-01-26,2004
2004-01-26,2004
2004-01-26,2004
2004-01-26,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-01-29,2004
2004-02-02,2004
2004-02-04,2004
2004-02-04,2004
2004-02-04,2004
2004-02-04,2004
2004-02-04,2004
2004-02-04,2004
2004-02-04,2004
2004-02-09,2004
2004-02-09,2004
2004-02-10,2004
2004-02-10,2004
2004-02-10,2004
2004-02-10,2004
2004-02-12,2004
2004-02-12,2004
2004-02-12,2004
2004-02-12,2004
2004-02-12,2004
2004-02-12,2004
2004-02-12,2004
2004-02-12,2004
2004-02-12,2004
2004-02-18,2004
2004-02-18,2004
2004-02-18,2004
2004-02-18,2004
2004-02-18,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-19,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-20,2004
2004-02-21,2004
2004-02-21,2004
2004-02-21,2004
2004-02-21,2004
2004-02-21,2004
2004-02-21,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-22,2004
2004-02-26,2004
2004-02-26,2004
2004-02-26,2004
2004-02-26,2004
2004-02-26,2004
2004-02-26,2004
2004-02-26,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-02,2004
2004-03-10,2004
2004-03-10,2004
2004-03-10,2004
2004-03-10,2004
2004-03-10,2004
2004-03-10,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-11,2004
2004-03-15,2004
2004-03-15,2004
2004-03-15,2004
2004-03-15,2004
2004-03-15,2004
2004-03-15,2004
2004-03-15,2004
2004-03-15,2004
2004-03-19,2004
2004-03-19,2004
2004-03-20,2004
2004-03-20,2004
2004-03-20,2004
2004-03-20,2004
2004-03-20,2004
2004-03-20,2004
2004-03-20,2004
2004-03-20,2004
2004-03-29,2004
2004-03-29,2004
2004-03-29,2004
2004-03-30,2004
2004-03-30,2004
2004-03-30,2004
2004-03-30,2004
2004-03-30,2004
2004-03-30,2004
2004-03-30,2004
2004-03-30,2004
2004-03-30,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-02,2004
2004-04-03,2004
2004-04-03,2004
2004-04-03,2004
2004-04-05,2004
2004-04-05,2004
2004-04-05,2004
2004-04-05,2004
2004-04-05,2004
2004-04-05,2004
2004-04-05,2004
2004-04-05,2004
2004-04-05,2004
2004-04-09,2004
2004-04-09,2004
2004-04-09,2004
2004-04-09,2004
2004-04-09,2004
2004-04-09,2004
2004-04-09,2004
2004-04-09,2004
2004-04-12,2004
2004-04-12,2004
2004-04-12,2004
2004-04-12,2004
2004-04-12,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-13,2004
2004-04-20,2004
2004-04-26,2004
2004-04-26,2004
2004-04-29,2004
2004-04-29,2004
2004-04-29,2004
2004-04-29,2004
2004-04-29,2004
2004-04-29,2004
2004-04-29,2004
2004-04-29,2004
2004-04-29,2004
2004-05-04,2004
2004-05-04,2004
2004-05-04,2004
2004-05-04,2004
2004-05-04,2004
2004-05-04,2004
2004-05-04,2004
2004-05-04,2004
2004-05-04,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-05,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-07,2004
2004-05-08,2004
2004-05-08,2004
2004-05-08,2004
2004-05-08,2004
2004-05-08,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-11,2004
2004-05-18,2004
2004-05-18,2004
2004-05-18,2004
2004-05-18,2004
2004-05-18,2004
2004-05-18,2004
2004-05-26,2004
2004-05-26,2004
2004-05-26,2004
2004-05-26,2004
2004-05-26,2004
2004-05-26,2004
2004-05-26,2004
2004-05-26,2004
2004-05-26,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-01,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-03,2004
2004-06-04,2004
2004-06-04,2004
2004-06-08,2004
2004-06-08,2004
2004-06-14,2004
2004-06-14,2004
2004-06-14,2004
2004-06-14,2004
2004-06-14,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-15,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-16,2004
2004-06-17,2004
2004-06-17,2004
2004-06-17,2004
2004-06-17,2004
2004-06-17,2004
2004-06-17,2004
2004-06-17,2004
2004-06-17,2004
2004-06-17,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-24,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-28,2004
2004-06-30,2004
2004-06-30,2004
2004-06-30,2004
2004-06-30,2004
2004-06-30,2004
2004-06-30,2004
2004-06-30,2004
2004-07-02,2004
2004-07-02,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-06,2004
2004-07-07,2004
2004-07-07,2004
2004-07-07,2004
2004-07-07,2004
2004-07-07,2004
2004-07-07,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-12,2004
2004-07-16,2004
2004-07-16,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-19,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-20,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-21,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-07-23,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-02,2004
2004-08-04,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-06,2004
2004-08-09,2004
2004-08-09,2004
2004-08-09,2004
2004-08-09,2004
2004-08-09,2004
2004-08-09,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-17,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-19,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-20,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-21,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-27,2004
2004-08-28,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-08-30,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-01,2004
2004-09-03,2004
2004-09-03,2004
2004-09-03,2004
2004-09-03,2004
2004-09-07,2004
2004-09-07,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-08,2004
2004-09-09,2004
2004-09-09,2004
2004-09-09,2004
2004-09-09,2004
2004-09-09,2004
2004-09-09,2004
2004-09-09,2004
2004-09-09,2004
2004-09-09,2004
2004-09-10,2004
2004-09-10,2004
2004-09-10,2004
2004-09-10,2004
2004-09-10,2004
2004-09-10,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-15,2004
2004-09-16,2004
2004-09-16,2004
2004-09-16,2004
2004-09-16,2004
2004-09-16,2004
2004-09-16,2004
2004-09-16,2004
2004-09-27,2004
2004-09-27,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2004-09-30,2004
2003-10-04,2004
2003-10-04,2004
2003-10-04,2004
2003-10-04,2004
2003-10-04,2004
2003-10-04,2004
2003-10-04,2004
2003-10-04,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-05,2004
2003-10-06,2004
2003-10-06,2004
2003-10-06,2004
2003-10-06,2004
2003-10-06,2004
2003-10-06,2004
2004-10-06,2004
2004-10-06,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-11,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-13,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-14,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-15,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-16,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
2004-10-21,2004
